,age,performance,y
0,35.38,-0.32516258129064646,0
1,25.14,-0.7853926963481737,0
2,59.71,-9.699849924962482,0
3,57.04,1.2756378189094537,1
4,45.06,-4.947473736868434,0
5,57.79,-7.6088044022011,0
6,34.66,-9.799899949974987,0
7,41.91,-9.329664832416208,0
8,50.46,3.736868434217108,1
9,45.75,3.406703351675837,1
10,48.19,-5.647823911955978,0
11,56.45,-2.5862931465732872,0
12,23.25,8.849424712356178,0
13,44.26,-0.46523261630815504,0
14,33.32,1.4857428714357184,1
15,24.68,8.309154577288645,0
16,59.6,5.417708854427213,1
17,26.34,-4.057028514257128,0
18,36.34,2.1560780390195102,1
19,59.47,6.368184092046022,1
20,23.69,-1.1155577788894444,0
21,44.56,-0.19509754877438823,0
22,24.39,-4.1570785392696346,0
23,25.21,6.2081040520260125,0
24,29.51,0.9954977488744365,1
25,41.89,-4.08704352176088,0
26,41.2,0.945472736368183,1
27,26.05,3.7268634317158575,0
28,27.64,-4.4972486243121566,0
29,30.59,-1.2156078039019516,0
30,43.95,-5.487743871935968,0
31,41.97,2.916458229114557,1
32,59.37,-6.588294147073537,0
33,25.52,-2.8064032016008005,0
34,33.99,9.48974487243622,0
35,32.2,7.90895447723862,0
36,56.74,-4.137068534267134,0
37,44.64,7.558779389694848,0
38,41.78,1.8759379689844913,1
39,38.13,-4.267133566783392,0
40,41.53,6.3881940970485225,0
41,30.94,3.806903451725862,0
42,54.5,7.30865432716358,1
43,47.92,-0.9554777388694351,0
44,37.94,-0.17508754377188573,0
45,45.94,-7.428714357178589,0
46,30.77,6.6083041520760375,0
47,27.71,-3.6368184092046025,0
48,38.55,-8.009004502251125,0
49,31.64,-0.9254627313656822,0
50,24.91,6.528264132066031,0
51,59.43,-5.147573786893447,0
52,41.17,-9.139569784892446,0
53,58.15,10.0,1
54,36.01,4.087043521760879,0
55,44.1,-7.538769384692346,0
56,41.34,9.859929964982491,0
57,39.93,-6.15807903951976,0
58,53.55,-1.9459729864932473,0
59,22.37,2.876438219109554,0
60,45.63,-8.159079539769884,0
61,47.83,1.1255627813906948,1
62,21.68,-3.4267133566783397,0
63,24.7,4.307153576788394,0
64,30.42,4.907453726863432,0
65,52.39,9.079539769884942,1
66,35.33,1.3956978489244616,1
67,41.07,3.796898449224612,1
68,28.42,-0.12506253126563394,0
69,47.2,-8.349174587293646,0
70,31.49,-7.90895447723862,0
71,28.23,-4.437218609304653,0
72,35.31,9.779889944972485,0
73,50.63,6.928464232116056,1
74,25.65,-6.178089044522261,0
75,42.14,1.6058029014507245,1
76,58.11,0.33516758379189504,1
77,46.91,-3.626813406703352,0
78,31.78,8.069034517258629,0
79,45.69,6.138069034517258,0
80,36.07,7.688844422211105,0
81,52.69,-0.9054527263631815,0
82,46.53,1.6158079039519748,1
83,26.78,0.6953476738369186,1
84,25.73,-3.776888444222111,0
85,57.23,1.2856428214107058,1
86,44.12,4.107053526763382,1
87,20.86,-9.50975487743872,0
88,46.18,6.718359179589793,0
89,57.37,0.4352176088044022,1
90,44.05,4.517258629314657,1
91,36.15,-2.306153076538269,0
92,47.41,7.218609304652325,0
93,41.36,-2.0660330165082543,0
94,32.98,1.7658829414707355,1
95,48.95,7.788894447223612,0
96,57.9,8.159079539769884,1
97,33.11,4.23711855927964,0
98,32.14,8.449224612306153,0
99,49.94,-9.52976488244122,0
100,39.12,0.30515257628814396,1
101,24.56,6.898449224612307,0
102,38.76,9.699849924962482,0
103,57.73,5.847923961980991,1
104,34.33,2.6763381690845414,1
105,36.43,9.03951975987994,0
106,57.56,-3.316658329164582,0
107,19.22,-6.2081040520260125,0
108,36.59,3.1765882941470736,1
109,45.23,5.907953976988495,0
110,29.53,-4.427213606803402,0
111,42.5,-9.2096048024012,0
112,24.26,-2.236118059029515,0
113,40.02,-7.628814407203602,0
114,44.98,-3.0865432716358185,0
115,18.69,-2.6463231615807903,0
116,30.8,8.589294647323662,0
